id,gameTitle,subTitle,gameSystem,nowPlaying,gameStatus,gameHours,gameMinutes,addDate,startDate,beatDate,completeDate,gameNotes
1,Time Crisis 2,,ARC,N,Completed,,,,,,,"Played through the entire game (with quarters!) Back in the late 90s as an 8 year old, myself, a fellow 3rd grade friend, and two of our summer camp junior counselors played through this game all the way at the arcade, rotating 2-and-2 when we died...just for the quality of the experience back then, this game gets 5 stars."
2,Guild Wars 2,,PC,N,Infinite,,,,,,,
3,MapleStory,,PC,N,Infinite,4156,0,,,,,"My most played game. 2156 hours tracked via Xfire, estimated 2000 more before/after the Xfire days."
4,Need for Speed II,,PC,N,Completed,,,,,,7/10/2013,
5,RollerCoaster Tycoon,,PC,N,Beaten,,,,,7/10/2013,,
6,StarCraft,,PC,N,Completed,,,,,,2/15/2013,
7,Dr. Mario,,NES,N,Infinite,,,,,,,
8,Excitebike,,NES,N,Infinite,,,,,,,
9,Ivan 'Ironman' Stewart's Super Off Road,,NES,N,Completed,,,,,,,
10,Kirby's Adventure,,NES,N,Completed,,,,,,,
11,Marble Madness,,NES,N,Completed,,,,,,,
12,Super Mario Bros.,,NES,N,Completed,,,,,,,
13,Dr. Robotnik's Mean Bean Machine,,GEN,N,Beaten,,,,,,,
14,Sonic 3D Blast,,GEN,N,Completed,,,,,,6/28/2013,
15,Sonic Spinball,,GEN,N,Completed,,,,,,,
16,Sonic the Hedgehog,,GEN,N,Beaten,,,,,,,
17,Sonic the Hedgehog 2,,GEN,N,Completed,,,,,,,
18,1080 Snowboarding,,N64,N,Completed,,,,,,,
19,Beetle Adventure Racing!,,N64,N,Completed,,,,,,,
20,Diddy Kong Racing,,N64,N,Completed,,,,,,,
21,Madden '99,,N64,N,Beaten,,,,,,,
22,Mario Golf,,N64,N,Completed,,,,,,,
23,Mario Kart 64,,N64,N,Completed,,,,,,,
24,Mario Party,,N64,N,Completed,,,,,,,
25,Mario Tennis,,N64,N,Beaten,,,,,,,
26,Mischief Makers,,N64,N,Beaten,,,,,,,
27,Off Road Challenge,,N64,N,Completed,,,,,,,
28,Paper Mario,,N64,N,Beaten,,,,,,,
29,Pokemon Snap,,N64,N,Completed,,,,,,,
30,Pokemon Stadium,,N64,N,Beaten,,,,,,,
31,Star Fox 64,,N64,N,Completed,,,,,,,
32,Super Mario 64,,N64,N,Completed,,,,,,,
33,The Legend of Zelda: Ocarina of Time,,N64,N,Beaten,,,,,,,
34,Wave Race 64,,N64,N,Completed,,,,,,,
35,Yoshi's Story,,N64,N,Beaten,,,,,,,
36,Bugs Bunny in Double Trouble,,GG,N,Completed,,,,,,,
37,Ms. PAC-MAN,,GG,N,Infinite,,,,,,,
38,Sonic 2,,GG,N,Beaten,,,,,,,
39,Sonic Chaos,,GG,N,Beaten,,,,,,,
40,Sonic Labyrinth,,GG,N,Completed,,,,,,5/29/2014,
41,Sonic the Hedgehog: Triple Trouble,,GG,N,Beaten,,,,,,,
42,Super Columns,,GG,N,Infinite,,,,,,,
43,Need for Speed III: Hot Pursuit,,PC,N,Completed,,,3/25/1998,1/25/2019,1/26/2019,1/28/2019,
44,F-1 Race,,GBC,N,Completed,,,,,,5/27/2014,
45,Kirby Tilt 'n' Tumble!,,GBC,N,Completed,,,,,,,
46,Kirby's Dream Land,,GBC,N,Completed,,,,,,,
47,Kirby's Pinball Land,,GBC,N,Completed,,,,,,,
48,Marble Madness,,GBC,N,Completed,,,,,,,
49,Mario Golf,,GBC,N,Completed,,,,,,,
50,Pokemon Pinball,,GBC,N,Beaten,,,,,,,
51,Pokemon Red,,GBC,N,Beaten,,,,,,,
52,Pokemon Silver,,GBC,N,Completed,,,,,,,
53,Pokemon Trading Card Game,,GBC,N,Completed,,,,,,,
54,Pokemon Yellow,,GBC,N,Beaten,,,,,,,
55,Super Mario Land,,GBC,N,Completed,,,,,,,
56,Super Mario Land 2: Six Golden Coins,,GBC,N,Completed,,,,,,,
57,The Legend of Zelda: Link's Awakening,,GBC,N,Completed,,,,,,,
58,Crazy Taxi,,DC,N,Completed,,,,,,,
59,Gauntlet Legends,,DC,N,Completed,,,,,,,
60,Hydro Thunder,,DC,N,Completed,,,,,,,
61,Matt Hoffman's Pro BMX,,DC,N,Completed,,,,,,,
62,NFL 2K1,,DC,N,Beaten,,,,,,,
63,Power Stone,,DC,N,Completed,,,,,,,
64,Power Stone 2,,DC,N,Beaten,,,,,,,
65,Q*bert,,DC,N,Completed,,,,,,,
66,Sega Bass Fishing,,DC,N,Completed,,,,,,,
67,Sega GT,,DC,N,Beaten,,,,,,,
68,Sonic Adventure,,DC,N,Completed,,,,,,12/1/2012,
69,Virtua Tennis,,DC,N,Completed,,,,,,,
70,Advance Wars,,GBA,N,Completed,55,0,,,,,Playtime estimated...but it's a true 100%.
71,Advance Wars 2: Black Hole Rising,,GBA,N,Completed,45,0,,,,,Playtime estimated...but it's a true 100%.
72,Final Fantasy,,GBA,N,Completed,21,39,,,,,
73,Final Fantasy II,,GBA,N,Completed,6,13,,,,,
74,Final Fantasy IV,,GBA,N,Completed,35,7,,,,,
75,Final Fantasy Tactics Advance,,GBA,N,Completed,97,35,,,,,
76,Final Fantasy V,,GBA,N,Beaten,32,9,,,,,
77,F-Zero: Maximum Velocity,,GBA,N,Completed,,,,,,,
78,Golden Sun,,GBA,N,Completed,29,59,,,,,
79,Golden Sun: The Lost Age,,GBA,N,Mastered,54,0,,,,,Playtime estimated...but it's a true 100%.
80,Kirby & The Amazing Mirror,,GBA,N,Completed,,,,,,,
81,Kirby: Nightmare in Dream Land,,GBA,N,Completed,,,,,,,
82,Mario vs. Donkey Kong,,GBA,N,Completed,,,,,,,
83,Matt Hoffman's Pro BMX,,GBA,N,Completed,,,,,,,
84,Metal Slug Advance,,GBA,N,Beaten,,,,,,,
85,Pokemon Ruby,,GBA,N,Completed,300,0,,,,,Top 10 most regrettable trade-ins...playtime estimated.
86,Super Mario World: Super Mario Advance 2,,GBA,N,Completed,,,,,,,
87,The Legend of Zelda: A Link to the Past/Four Swords,,GBA,N,Completed,,,,,,,
88,"Wario Ware, Inc. Mega Microgame$!",,GBA,N,Completed,,,,,,,
89,Animal Crossing,,GCN,N,Infinite,,,,,,,
90,Baten Kaitos: Eternal Wings and the Lost Ocean,,GCN,N,Beaten,,,,,,,
91,Donkey Konga,,GCN,N,Beaten,,,,,,,
92,Final Fantasy Crystal Chronicles,,GCN,N,Completed,,,,,,,
93,Hello Kitty: Roller Rescue,,GCN,N,Completed,,,,,,,
94,Kirby Air Ride,,GCN,N,Completed,,,,,,,
95,Luigi's Mansion,,GCN,N,Completed,,,,,,,
96,Mario Golf Toadstool Tour (Target Special Edition),,GCN,N,Beaten,,,,,,,
97,Mario Kart: Double Dash!!,,GCN,N,Completed,,,,,,,
98,Metroid Prime,,GCN,N,Completed,14,20,,,,,
99,Metroid Prime 2: Echoes,,GCN,N,Beaten,14,34,,,,,
100,PAC-MAN World 2,,GCN,N,Beaten,10,42,,,,,
101,Paper Mario: The Thousand Year Door,,GCN,N,Beaten,22,44,,,,,
102,Pikmin,,GCN,N,Completed,,,,,,,
103,Shadow the Hedgehog,,GCN,N,Completed,,,,,,,
104,Sonic Adventure 2: Battle,,GCN,N,Beaten,24,55,,,,,
105,Super Mario Sunshine,,GCN,N,Completed,,,,,,,
106,Super Monkey Ball 2,,GCN,N,Completed,,,,,,,
107,Super Smash Bros. Melee,,GCN,N,Completed,286,14,,,,,
108,The Legend of Zelda: Four Swords Adventures,,GCN,N,Completed,,,,,,,
109,The Legend of Zelda: Twilight Princess,,GCN,N,Beaten,,,,,,,
110,The Legend of Zelda: Wind Waker,,GCN,N,Beaten,,,,,,,
111,Tony Hawk's Pro Skater 4,,GCN,N,Completed,,,,,,,
112,Wario Ware Inc: Mega Party Games!,,GCN,N,Beaten,,,,,,,
113,ATV Offroad Fury 3,,PS2,N,Completed,18,20,,,,,
114,Dance Dance Revolution Extreme (JP),,PS2,N,Completed,,,,,,,
115,Dance Dance Revolution Extreme 2,,PS2,N,Mastered,,,,,,,
116,Dance Dance Revolution SuperNOVA,,PS2,N,Completed,,,,,,,
117,Dance Dance Revolution SuperNOVA 2,,PS2,N,Completed,,,,,,,
118,Dance Dance Revolution X,,PS2,N,Completed,,,,,,,
119,DDRMAX: Dance Dance Revolution,,PS2,N,Mastered,,,,,,,
120,DDRMAX2: Dance Dance Revolution (JP),,PS2,N,Mastered,,,,,,,
121,Devil May Cry,,PS2,N,Beaten,6,11,,10/28/2013,10/31/2013,,
122,Devil May Cry 2,,PS2,N,Beaten,3,34,,10/31/2013,11/14/2013,,
123,DT Racer,,PS2,N,Completed,,,,,,,
124,Duel Masters,,PS2,N,Beaten,,,,,,,
125,Final Fantasy IX,,PS,N,Beaten,35,21,,,,,
126,Final Fantasy V,,PS,N,Beaten,,,,,,,
127,Final Fantasy VI,,PS,N,Beaten,28,3,,,,,
128,Final Fantasy VII,,PS,N,Beaten,30,20,,,,,
129,Final Fantasy VIII,,PS,N,Beaten,36,9,,,,,
130,Final Fantasy X,,PS2,N,Beaten,32,35,,,,,
131,Final Fantasy X-2,,PS2,N,Beaten,18,49,,,10/9/2013,,
132,Final Fantasy XII: Collector's Edition,,PS2,N,Beaten,62,43,,,,,
133,In The Groove,,PS2,N,Beaten,,,,,,,
134,Kingdom Hearts,,PS2,N,Beaten,26,58,,,5/23/2013,,
135,Kingdom Hearts II,,PS2,N,Beaten,30,37,,5/23/2013,7/25/2013,,
136,NCAA Football 06,,PS2,N,Beaten,,,,,,,
137,Sly 2: Band of Thieves,,PS2,N,Completed,11,18,,,,,
138,Sly Cooper and the Thievius Raccoonus,,PS2,N,Completed,,,,,,,
139,Spy Hunter,,PS2,N,Completed,,,,,,,
140,Star Wars Battlefront II,,PS2,N,Beaten,19,17,,,,,
141,Advance Wars: Days of Ruin,,NDS,N,Beaten,50,49,,,,,
142,Advance Wars: Dual Strike,,NDS,N,Beaten,140,58,,,,,
143,Animal Crossing: Wild World,,NDS,N,Infinite,,,,,,,
144,Big Brain Academy,,NDS,N,Completed,,,,,,,
145,Bomberman,,NDS,N,Completed,3,21,,,,,
146,Chrono Trigger,,NDS,N,Beaten,17,27,,1/8/2013,1/25/2013,,
147,Final Fantasy III,,NDS,N,Beaten,35,12,,,,,
148,Final Fantasy Tactics A2: Grimoire of the Rift,,NDS,N,Completed,108,59,,,9/3/2013,2/18/2016,
149,Golden Sun: Dark Dawn,,NDS,N,Beaten,27,40,,,,,
150,Kirby Squeak Squad,,NDS,N,Completed,,,,,,,
151,Kirby Super Star Ultra,,NDS,N,Completed,,,,,,,
152,Mario Kart DS,,NDS,N,Completed,,,,,,,
153,New Super Mario Bros.,,NDS,N,Completed,,,,,,,
154,Nintendogs: Lab & Friends,,NDS,N,Beaten,,,,,,,
155,Pokemon Diamond,,NDS,N,Beaten,400,0,,,,,Not sure where this is...
156,Pokemon Platinum,,NDS,N,Beaten,219,6,,,,,
157,Pokemon Soul Silver,,NDS,N,Beaten,35,27,,5/2/2013,5/13/2013,,
158,Polarium,,NDS,N,Completed,33,28,,,,,
159,Rayman DS,,NDS,N,Beaten,,,,,,,
160,Ridge Racer DS,,NDS,N,Completed,,,,,,,
161,Sonic Chronicles,,NDS,N,Beaten,7,42,,,,,
162,Sonic Rush,,NDS,N,Beaten,5,22,,,7/30/2013,,
163,Super Mario 64DS,,NDS,N,Completed,,,,,,,
164,Tetris DS,,NDS,N,Completed,,,,,,,22422 Tetris Points
165,The Legend of Zelda: Phantom Hourglass,,NDS,N,Completed,,,,,,,
166,The Legend of Zelda: Spirit Tracks,,NDS,N,Beaten,18,17,,,,,
167,Wario Ware: Touched!,,NDS,N,Completed,,,,,,,
168,Sonic and the Black Knight,,Wii,N,Beaten,2,36,,1/27/2013,1/29/2013,,
169,Sonic Colors,,Wii,N,Beaten,2,22,,,4/28/2013,,
170,Mario Kart 64,,VC,N,Completed,20,49,,,,,
171,Gradius,,VC,N,Beaten,1,9,12/25/2006,12/25/2006,12/25/2006,,
172,Gunstar Heroes,,VC,N,Beaten,8,31,12/25/2006,12/25/2006,12/25/2006,,
173,Super Mario Bros.,,VC,N,Completed,7,44,12/25/2006,12/25/2006,,,
174,Wii Sports,,Wii,N,Infinite,111,31,12/25/2006,12/25/2006,,,
175,WarioWare: Smooth Moves,,Wii,N,Completed,7,32,4/1/2007,4/1/2007,4/1/2007,7/1/2007,
176,Super Paper Mario,,Wii,N,Completed,29,57,4/9/2007,4/9/2007,4/30/2007,3/1/2008,
177,Boxed In,,iPod,N,Completed,,,,,,,
178,Trace,,iPod,N,Completed,,,,,,,
179,Pokemon Battle Revolution,,Wii,N,Beaten,13,8,7/1/2007,7/1/2007,7/1/2007,,
180,Super Mario Bros. 2 (The Lost Levels),,VC,N,Beaten,7,12,11/1/2007,11/1/2007,2/15/2013,,
181,Super Mario Bros. 3,,VC,N,Completed,10,4,11/1/2007,11/1/2007,4/7/2012,,
182,Super Mario Galaxy,,Wii,N,Completed,51,55,11/1/2007,11/1/2007,12/1/2007,7/16/2008,
183,Super Monkey Ball: Banana Blitz,,Wii,N,Completed,18,12,11/1/2007,11/1/2007,11/1/2007,5/1/2008,
184,Madden 08,,Wii,N,Beaten,30,0,12/25/2007,12/25/2007,12/25/2007,,
185,Wii Play,,Wii,N,Completed,3,35,12/25/2007,12/25/2007,12/25/2007,12/25/2007,
186,StarTropics,,VC,N,Infinite,7,35,1/1/2008,1/1/2008,,,
187,Super Smash Bros. Brawl,,Wii,N,Beaten,289,11,3/9/2008,3/9/2008,3/9/2008,,
188,Guitar Hero III: Legends of Rock,,Wii,N,Beaten,22,36,3/10/2008,3/10/2008,3/10/2008,,
189,Mario Kart Wii,,Wii,N,Completed,80,38,5/29/2008,5/29/2008,5/29/2008,6/8/2008,
190,Beat Hazard,,Steam,N,Beaten,,,,,,,
191,BIT.TRIP BEAT,,Steam,N,Beaten,,,,,6/7/2013,,
192,Blur,,Steam,N,Beaten,,,,,,,
193,Bomb Sworders,,Steam,N,Wish List,,,,,,,
194,Bullet Candy,,Steam,N,Beaten,,,,,,,
195,Chime,,Steam,N,Beaten,,,,,,,
196,Cogs,,Steam,N,Beaten,,,,11/23/2012,11/23/2012,,
197,Core Pack,,Steam,N,Beaten,,,,,11/24/2013,,
198,Counter-Strike: Source,,Steam,N,Infinite,,,,,,,
199,Counter-Strike: Source Beta,,Steam,N,Infinite,,,,,,,
200,Darwinia,,Steam,N,Infinite,,,,,,,
201,Day of Defeat: Source,,Steam,N,Beaten,,,,,,,
202,DEFCON,,Steam,N,Beaten,,,,,11/23/2012,,
203,DiRT 3 Complete Edition,,Steam,N,Beaten,,,,,,,
204,Droplitz,,Steam,N,Beaten,,,,,,,
205,Due Process,,Steam,N,Wish List,,,,,,,
206,Dunk Lords,,Steam,N,Wish List,,,,,,,
207,Earth Defense Table,,Steam,N,Beaten,,,,,11/24/2013,,
208,Eufloria,,Steam,N,Beaten,,,,,2/28/2013,,
209,Eufloria HD,,Steam,N,Beaten,,,,,7/12/2015,,
210,Galcon Fusion,,Steam,N,Beaten,,,,,,,
211,Geometry Wars: Retro Evolved,,Steam,N,Completed,,,,,,11/24/2012,
212,Grand Theft Auto,,Steam,N,Infinite,,,,,,,
213,Grand Theft Auto III,,Steam,N,Beaten,,,,7/17/2013,7/19/2013,,
214,Grand Theft Auto: San Andreas,,Steam,N,Beaten,,,,,,,
215,Grand Theft Auto: Vice City,,Steam,N,Beaten,,,,9/22/2013,8/15/2014,,
216,Half-Life 2,,Steam,N,Beaten,,,,,,,
217,Half-Life 2: Deathmatch,,Steam,N,Infinite,,,,,,,
218,Half-Life 2: Episode One,,Steam,N,Beaten,,,,,2/22/2013,,
219,Half-Life 2: Episode Two,,Steam,N,Beaten,,,,2/22/2013,2/24/2013,,
220,Lumines,,Steam,N,Beaten,,,,,11/23/2012,,
221,Paranormal Table,,Steam,N,Beaten,,,,,11/24/2013,,
222,Plain Sight,,Steam,N,Beaten,,,,,,,
223,Portal,,Steam,N,Beaten,,,,,,,
224,Portal 2,,Steam,N,Beaten,,,,,7/10/2013,,
225,Puzzle Agent,,Steam,N,Completed,,,,3/8/2013,3/10/2013,3/10/2013,
226,Puzzle Dimension,,Steam,N,Beaten,,,,,3/19/2013,,
227,QuantZ,,Steam,N,Beaten,,,,,,,
228,Rhythm Zone,,Steam,N,Beaten,,,,,,,
229,Sid Meier's Civilization 5,,Steam,N,Beaten,,,,,,,
230,Sorcerer's Lair,,Steam,N,Beaten,,,,,11/24/2013,,
231,Super Laser Racer,,Steam,N,Beaten,,,,,,,
232,Team Fortress 2,,Steam,N,Beaten,,,,,,,
233,Torchlight,,Steam,N,Completed,,,,,3/8/2013,1/7/2018,
234,Turba,,Steam,N,Beaten,,,,,,,
235,VVVVVV,,Steam,N,Beaten,,,,,,,
236,Zen Classics Pack,,Steam,N,Beaten,,,,,11/24/2013,,
237,Wii Sports Resort,,Wii,N,Infinite,44,26,10/22/2009,10/22/2009,10/22/2009,10/22/2009,
238,Mario Golf,,VC,N,Completed,60,8,12/25/2009,12/25/2009,12/25/2009,12/31/2016,
239,Mega Man 9,,VC,N,Beaten,28,43,12/25/2009,12/25/2009,3/15/2013,,
240,Call of Duty: Black Ops,,360,N,Beaten,183,21,,,,,"Beat on Regular difficulty. I thought the campaign was really fantastic. This was the first FPS I ever really played thoroughly, getting to 4th prestige (for whatever reason XD), but I had a good time with this game."
241,Call of Duty: Black Ops II,,360,N,Beaten,204,2,,,,,"Master Prestige, Rank 6 Silver. I love CoD."
242,Call of Duty: Modern Warfare 2,,360,N,Beaten,11,14,,,,,Woohoo! Black Ops and MW3 are still my games of choice.
243,Call of Duty: Modern Warfare 3,,360,N,Beaten,151,13,,,,,"6th prestige, level 41. Really cool campaign. Can''t wait to finish the first two games now so I know what just happened. XD"
244,Devil May Cry 4,,360,N,Infinite,,,,,,,"Let my cousin play it and now I can''t find it!? T_T Might need to rebuy. Just from what I gathered watching my cousin play, the game is fantastic."
245,DiRT,,360,N,Completed,16,38,,,,,ONE THOUSAND MILES.Actually turned out to be pretty fantastic once it grew on me. Screw Rally Raid. XD 
246,DiRT 2,,360,N,Completed,20,0,,,,,"Missions with Brando. XD After playing, 3, Showdown, and 1 in that order, 2 might actually be my favorite of them all. Even though I love all 4 in the series."
247,DiRT 3,,360,N,Completed,67,13,,,,,"Rep 30, Fanbase 40. The best racing game I''ve played in a long, long time."
248,DiRT Showdown,,360,N,Completed,40,5,,,,,"Racenet Team Championship. DiRT 3 definitely wins for realistic car control, but the fireworks and amazing gameplay make me fall in love with this spinoff. Another awesome racing game."
249,Final Fantasy XIII,,360,N,Completed,109,28,,,,7/15/2013,"Treasure Hunter was merciless. I can''t even begin to describe how much I love this game. Everyone hated on the open world, but I thought the story should have more than made up for it, and I actually kinda liked the linearity."
250,Final Fantasy XIII-2: Collector's Edition,,360,N,Completed,62,26,,,,,1000 GS and 160 fragments in 62:26:16! :D
251,Forza Horizon,,360,N,Completed,28,50,,12/3/2012,12/5/2012,12/7/2012,"Yellow 25 in multiplayer. Horrible collision, excellent and fun game, DLC costs way too much and I''m not paying for it."
252,Marvel vs. Capcom 3: Fate of Two Worlds,,360,N,Beaten,31,14,,,,,"Beat Arcade mode on Easy :P Worst game ever. Trololololololol XD such a rage game. Blast with friends, it''s really that simple. This game can and will make you hate things though."
253,Street Fighter IV,,360,N,Beaten,,,,,,,Beat arcade mode or something. Bleh. Not really a Street Fighter kind of player. It's an okay game. More fun to watch high-level players.
254,Tekken 6,,360,N,Beaten,0,31,,,,,"Beat something. Bleh, I''m not much of a Tekken player. But I love Eddy!"
255,Ultimate Marvel vs. Capcom 3,,360,N,Beaten,5,12,,,,,I don't play this game. XD RAGE.
256,Virtua Tennis 3,,360,N,Beaten,13,9,,,,,"#1 Rank! :D Still need the other half of the achievements. I actually prefer the gameplay of the original Virtua Tennis for Dreamcast, but the career mode in this game is quite well done."
257,Wii Fit Plus,,Wii,N,Infinite,32,52,1/1/2010,1/1/2010,1/1/2010,1/1/2010,
258,Crazy Taxi,,XBLA,N,Completed,,,,,,,
259,Daytona USA,,XBLA,N,Completed,,,,,,,
260,Happy Wars,,XBLA,N,Beaten,,,,,,,
261,Ms. PAC-MAN,,XBLA,N,Completed,,,,,,,
262,PAC-MAN Championship Edition DX+,,XBLA,N,Completed,,,,,,,
263,Sonic Adventure DX: Director's Cut,,XBLA,N,Completed,30,56,,,,,
264,PokÃ©mon GO,,Droid,N,Infinite,,,,,,,
