id,gameTitle,subTitle,gameSystem,nowPlaying,gameStatus,gameHours,gameMinutes,addDate,startDate,beatDate,completeDate,gameNotes
489,Hell Yeah!,,Steam,N,Not Started,,,9/28/2016,,,,
490,Kairo,,Steam,N,Not Started,,,9/28/2016,,,,
491,Kingdom Rush,,Steam,N,Not Started,,,9/28/2016,,,,
492,Knights of Pen and Paper +1,,Steam,N,Not Started,,,9/28/2016,,,,
493,Lethal League,,Steam,N,Not Started,,,9/28/2016,,,,
494,Lux Delux,,Steam,N,Not Started,,,9/28/2016,,,,
495,Megabyte Punch,,Steam,N,Not Started,,,9/28/2016,,,,
496,Monaco,,Steam,N,Not Started,,,9/28/2016,,,,
497,Orcs Must Die!,,Steam,N,Not Started,,,9/28/2016,,,,
498,Out There Somewhere,,Steam,N,Not Started,,,9/28/2016,,,,
499,Polarity,,Steam,N,Not Started,,,9/28/2016,,,,
500,Qbeh-1: The Atlas Cube,,Steam,N,Not Started,,,9/28/2016,,,,
501,Reassembly,,Steam,N,Not Started,,,9/28/2016,,,,
502,RUSH,,Steam,N,Not Started,,,9/28/2016,,,,
503,Saints Row: The Third,,Steam,N,Not Started,,,9/28/2016,,,,
504,Sanctum 2,,Steam,N,Not Started,,,9/28/2016,,,,
505,Shattered Planet,,Steam,N,Not Started,,,9/28/2016,,,,
506,Sonic Adventure 2,,Steam,N,Not Started,,,9/28/2016,,,,
507,Sonic Adventure DX,,Steam,N,Completed,,,9/28/2016,9/28/2016,10/14/2016,10/14/2016,
508,Star Wars: Knights of the Old Republic II,,Steam,N,Not Started,,,9/28/2016,,,,
509,Tabletop Simulator,,Steam,N,Infinite,,,9/28/2016,,,,
510,The Last Federation,,Steam,N,Not Started,,,9/28/2016,,,,
511,Thomas Was Alone,,Steam,N,Not Started,,,9/28/2016,,,,
512,Timberman,,Steam,N,Not Started,,,9/28/2016,,,,
513,Tiny Brains,,Steam,N,Not Started,,,9/28/2016,,,,
514,Toki Tori,,Steam,N,Not Started,,,9/28/2016,,,,
515,Toki Tori 2+,,Steam,N,Not Started,,,9/28/2016,,,,
516,TRI: Of Friendship and Madness,,Steam,N,Not Started,,,9/28/2016,,,,
517,Trine,,Steam,N,Not Started,,,9/28/2016,,,,
518,Worms Clan Wars,,Steam,N,Completed,,,9/28/2016,11/30/2017,12/2/2017,12/2/2017,
519,Forza Horizon 3,,PC,N,Completed,,,10/5/2016,10/5/2016,10/18/2016,2/26/2017,
520,Path of Exile,,Steam,N,Started,,,10/22/2016,10/22/2016,,,
351,The Legend of Zelda: A Link Between Worlds,,3DS,N,Beaten,16,17,11/18/2013,11/24/2013,11/28/2013,,"Going for completion on Hero Mode. Awesome, awesome game. Hero Mode should make it a lot more challenging!"
294,The Legend of Zelda: Four Swords 25th Anniversary Edition,,3DS,N,Beaten,18,51,,,,,"Silver keys + 5 medals. You don''t know how many medals of courage I stole from people as a 5th grader. XD So when I realized that this was a FREE DOWNLOAD, I freaked out. One of the best multiplayer games ever."
416,The Legend of Zelda: Majora's Mask 3D,,3DS,N,Beaten,20,30,3/18/2015,3/18/2015,5/13/2016,,Optional stuff.
296,The Legend of Zelda: Tri-Force Heroes,,3DS,N,Beaten,16,23,,,11/18/2015,,Outfits.
449,Ultimate Angler,,3DS,Y,Beaten,,,8/30/2015,8/30/2015,12/23/2016,,"8/9 islands, 140/160 species, 20/22 tickets."
526,Pokemon Blue,,VCH,N,Beaten,,,11/4/2016,6/3/2018,6/6/2018,,
527,Pokemon Red,,VCH,N,Beaten,19,16,11/4/2016,11/4/2016,11/13/2016,,
528,DiRT Rally,,PS4,N,Completed,,,11/25/2016,11/25/2016,7/21/2017,7/21/2017,
529,PAC-MAN Championship Edition 2,,PS4,N,Started,,,11/25/2016,2/18/2017,,,
299,Warrior's Way,,3DS,N,Completed,,,,11/1/2013,11/29/2013,9/12/2014,IT'S OVER.
531,Bit Blaster XL,,Steam,N,Not Started,,,12/31/2016,,,,
532,JumpJet Rex,,Steam,N,Not Started,,,12/31/2016,,,,
533,Kingdoms of Amalur: Reckoning,,Steam,N,Not Started,,,12/31/2016,,,,
534,Mark of the Ninja: Special Edition,,Steam,N,Not Started,,,12/31/2016,,,,
535,Tales of Symphonia,,Steam,N,Not Started,,,12/31/2016,,,,
536,Disgaea PC,,Steam,N,Not Started,,,2/2/2017,,,,
537,Fire Emblem: Heroes,,Droid,N,Completed,,,2/6/2017,2/7/2017,2/9/2017,2/9/2017,
538,Final Fantasy XV,,PS4,N,Completed,,,3/21/2017,3/21/2017,5/20/2017,6/10/2017,
539,Uncharted: The Nathan Drake Collection,,PS4,N,Not Started,,,4/15/2017,,,,
540,DiRT 4,,PS4,N,Completed,,,6/10/2017,6/10/2017,6/24/2017,7/2/2017,
541,Burnstar,,Steam,N,Not Started,,,7/1/2017,,,,
542,Disgaea 5: Alliance of Vengeance,,PS4,N,Infinite,,,7/1/2017,8/29/2017,,,
543,Kingdom Hearts 358/2 Days,,PS4,N,Not Started,,,7/1/2017,,,,
544,Kingdom Hearts Birth by Sleep FINAL MIX,,PS4,N,Beaten,,,7/1/2017,11/30/2018,12/14/2018,,
545,Kingdom Hearts FINAL MIX,,PS4,Y,Started,,,7/1/2017,12/17/2018,,,
546,Kingdom Hearts II FINAL MIX,,PS4,N,Not Started,,,7/1/2017,,,,
547,Kingdom Hearts Re:Chain of Memories,,PS4,N,Not Started,,,7/1/2017,,,,
548,Kingdom Hearts Re:coded,,PS4,N,Not Started,,,7/1/2017,,,,
549,Ratchet & Clank,,PS4,N,Completed,,,7/1/2017,8/29/2017,9/13/2017,9/16/2017,
550,Rivals of Aether,,Steam,N,Not Started,,,7/1/2017,,,,
551,Stardew Valley,,Steam,N,Not Started,,,7/1/2017,,,,
552,Trackmania Turbo,,PS4,N,Infinite,,,7/1/2017,8/22/2017,,,
553,Mario Kart 8 Deluxe,,Switch,N,Completed,115,0,8/22/2017,8/22/2017,8/28/2017,1/24/2018,
554,Snipperclips,,Switch,N,Completed,5,0,9/16/2017,9/16/2017,5/2/2018,5/10/2018,
555,Super Mario Run,,Droid,N,Beaten,,,10/5/2017,10/5/2017,10/9/2017,,
556,Absolute Drift,,Steam,N,Completed,,,10/9/2017,10/9/2017,10/10/2017,10/10/2017,
557,Animal Crossing,,Switch,N,Wish List,,,,,,,
558,Captain Toad: Treasure Tracker,,Switch,N,Not Started,,,11/28/2019,,,,
559,Chocobo's Mystery Dungeon: Every Buddy,,Switch,N,Wish List,,,,,,,
560,Final Fantasy Crystal Chronicles,,Switch,N,Wish List,,,,,,,
561,Fire Emblem: Three Houses,,Switch,N,Wish List,,,,,,,
562,Hyrule Warriors: Definitive Edition,,Switch,N,Wish List,,,,,,,
563,Katamari Damacy REROLL,,Switch,N,Not Started,,,10/19/2019,,,,
564,Killer Queen Black,,Switch,N,Wish List,,,,,,,
565,Kirby Star Allies,,Switch,N,Wish List,,,,,,,
566,Luigi's Mansion 3,,Switch,N,Wish List,,,,,,,
567,Monster Boy and the Cursed Kingdom,,Switch,N,Wish List,,,,,,,
568,New Super Mario Bros. U Deluxe,,Switch,N,Not Started,,,11/28/2019,,,,
569,Oninaki,,Switch,N,Wish List,,,,,,,
570,Super Mario Maker 2,,Switch,N,Wish List,,,,,,,
571,Super Meat Boy Forever,,Switch,N,Wish List,,,,,,,
572,The Legend of Zelda: Link's Awakening,,Switch,N,Wish List,,,,,,,
573,Town,,Switch,N,Wish List,,,,,,,
574,Fire Emblem Warriors,,Switch,N,Infinite,65,0,10/28/2017,10/28/2017,10/31/2017,,
575,The Legend of Zelda: Breath of the Wild,,Switch,Y,Beaten,30,0,10/28/2017,10/29/2017,11/12/2018,,
576,Titan Quest Anniversary Edition,,Steam,N,Infinite,,,11/15/2017,11/15/2017,,,
577,Project Cars 2,,PS4,N,Completed,,,11/30/2017,11/30/2017,3/6/2018,4/19/2018,
578,Town of Salem,,Steam,N,Infinite,,,11/30/2017,,,,
579,Chroma Squad,,Steam,N,Not Started,,,12/31/2017,,,,
580,ShellShock Live,,Steam,N,Not Started,,,12/31/2017,,,,
581,Snakebird,,Steam,N,Not Started,,,12/31/2017,,,,
582,Throne of Lies,,Steam,N,Infinite,,,12/31/2017,,,,
583,Golf Story,,Switch,N,Completed,15,0,3/11/2018,3/11/2018,3/30/2018,3/30/2018,
584,Rocket League,,Switch,N,Infinite,115,0,3/11/2018,,,,
585,SUPER BOMBERMAN R,,Switch,N,Beaten,5,0,3/11/2018,4/8/2018,4/8/2018,,
586,Burnout Paradise Remastered,,PS4,N,Completed,,,4/28/2018,5/13/2018,5/19/2018,5/28/2018,
587,MapleStory 2,,PC,N,Infinite,,,5/10/2018,,,,
588,Wonder Boy: The Dragon's Trap,,Switch,N,Not Started,,0,5/20/2018,,,,
589,Gran Turismo Sport,,PS4,N,Beaten,23,0,6/13/2018,1/19/2019,5/14/2019,,Multiplayer trophies will be tough...
590,Splatoon 2,,Switch,N,Started,25,0,6/14/2018,6/14/2018,,,
591,Assault Android Cactus,,Steam,N,Not Started,,,6/21/2018,,,,
592,Enter the Gungeon,,Steam,N,Not Started,,,6/21/2018,,,,
593,Rayman Origins,,Steam,N,Not Started,,,6/21/2018,,,,
594,Undertale,,Steam,Y,Started,,,6/21/2018,11/15/2019,,,
595,Mario Tennis Aces,,Switch,N,Completed,30,0,6/23/2018,6/23/2018,6/23/2018,6/23/2018,
596,Beat Saber,,Steam,N,Infinite,,,7/19/2018,7/19/2018,,,
597,Horizon Zero Dawn: Complete Edition,,PS4,N,Not Started,,,8/25/2018,,,,
598,Steredenn,,Steam,N,Not Started,,,9/30/2018,,,,
599,Forza Horizon 4,,XB1,N,Completed,,,10/2/2018,10/2/2018,10/13/2018,11/30/2018,Placements.
600,Call of Duty: Black Ops 4,,XB1,Y,Beaten,,,10/28/2018,10/30/2018,10/30/2018,,It's in the tray.
601,Forza Horizon 2,,XB1,N,Beaten,,,10/29/2018,10/31/2018,11/5/2018,,Terrible event structure.
602,STEEP,,PS4,N,Not Started,,,11/3/2018,,,,
603,Gravel,,XB1,N,Completed,,,11/21/2018,11/24/2018,11/24/2018,11/25/2018,Gravely.
604,Okami HD,,Switch,N,Not Started,,0,11/23/2018,,,,
605,Crash Bandicoot N. Sane Trilogy,,XB1,Y,Started,,,11/29/2018,5/16/2019,,,Crash!
606,Gears of War 4,,XB1,N,Beaten,,,12/3/2018,12/3/2018,12/5/2018,,
607,Super Smash Bros. Ultimate,,Switch,Y,Started,,0,12/16/2018,12/16/2018,,,
608,Cities: Skylines,,Steam,N,Infinite,,,12/20/2018,,,,
609,Momodora: Reverie Under the Moonlight,,Steam,N,Not Started,,,12/20/2018,,,,
610,TINY METAL,,Steam,N,Not Started,,,12/20/2018,,,,
611,"Pokemon: Let''s Go, Pikachu!",,Switch,N,Completed,,0,12/28/2018,12/28/2018,1/3/2019,1/6/2019,
612,Octopath Traveler,,Switch,N,Not Started,,,1/9/2019,,,,
613,Puyo Puyo Tetris,,Switch,Y,Beaten,,,1/9/2019,12/21/2019,12/22/2019,,
614,Sonic Mania,,Switch,N,Started,,,1/9/2019,3/4/2020,,,
615,Tetris 99,,Switch,N,Infinite,,,2/13/2019,2/13/2019,2/18/2019,,First win on 2/18.
616,DiRT Rally 2.0,,XB1,N,Completed,,,2/26/2019,2/26/2019,3/16/2019,5/23/2019,
617,Super Mario Odyssey,,Switch,Y,Started,0,0,7/5/2019,,,,
618,A Hat in Time,,Steam,N,Not Started,,,4/30/2019,,,,
619,WORLD OF FINAL FANTASY,,PS4,N,Not Started,,,4/30/2019,,,,
620,Everybody's Golf,,PS4,N,Completed,,,4/30/2019,6/17/2019,6/23/2019,7/10/2019,
621,The Last Guardian,,PS4,N,Not Started,,,4/30/2019,,,,
622,Brut@l,,PS4,N,Not Started,,,4/30/2019,,,,
623,Tetris Effect,,PS4,N,Not Started,,,6/7/2019,,,,
624,Spyro Reignited Trilogy,,XB1,N,Not Started,,,6/7/2019,,,,
625,Final Fantasy XII: The Zodiac Age,,PS4,N,Not Started,,,6/7/2019,,,,
626,Wipeout Omega Collection,,PS4,Y,Started,,,43169,6/23/2019,,,
627,Moto Racer,,PS1,N,Completed,,,5/5/2019,5/5/2019,5/5/2019,5/5/2019,
628,Moto Racer 2,,PS1,N,Not Started,,,6/22/2019,,,,
629,Rally Cross 2,,PS1,N,Completed,,,6/22/2019,7/7/2019,7/7/2019,7/7/2019,
630,Virtual Pool,,PS1,N,Not Started,,,6/22/2019,,,,
631,Sublevel Zero,,Steam,N,Not Started,,,7/4/2019,,,,
632,Golf With Your Friends,,Steam,N,Not Started,,,7/4/2019,,,,
633,Slipstream,,Steam,N,Completed,8,,7/4/2019,10/31/2019,11/2/2019,11/2/2019,
634,MARVEL ULTIMATE ALLIANCE 3: The Black Order,,Switch,Y,Beaten,,,7/19/2019,7/19/2019,7/26/2019,,
635,Test Drive 4,,PS1,N,Not Started,,,8/25/2019,,,,
636,Test Drive 5,,PS1,N,Not Started,,,8/25/2019,,,,
637,Test Drive Off-Road,,PS1,N,Not Started,,,8/25/2019,,,,
638,ATV Offroad Fury 2,,PS2,N,Not Started,,,8/25/2019,,,,
639,ATV Offroad Fury 4,,PS2,N,Not Started,,,8/25/2019,,,,
640,SSX 3,,PS2,N,Not Started,,,8/25/2019,,,,
641,Shadow of the Colossus,,PS2,N,Not Started,,,8/25/2019,,,,
642,Ratchet & Clank,,PS2,N,Not Started,,,8/25/2019,,,,
643,Need for Speed: Underground 2,,PS2,N,Not Started,,,8/25/2019,,,,
644,Time Crisis,,PS1,N,Not Started,,,8/25/2019,,,,
645,Death Road to Canada,,Switch,N,Not Started,,,10/19/2019,,,,
646,Golf Peaks,,Switch,N,Completed,,,10/31/2019,12/24/2019,12/29/2019,12/29/2019,
647,Borderlands 3,,PS4,N,Completed,,,11/24/2019,9/13/2019,4/3/2020,4/14/2020,
648,Wreckfest,,PS4,N,Completed,,,11/24/2019,12/1/2019,12/12/2019,12/12/2019,
649,Donkey Kong Country: Tropical Freeze,,Switch,N,Not Started,,,11/28/2019,,,,
650,Ni no Kuni: Wrath of the White Witch,,Switch,N,Not Started,,,11/28/2019,,,,
651,Collection of Mana,Final Fantasy Adventure,Switch,N,Completed,,,11/28/2019,12/24/2019,12/27/2019,12/27/2019,
652,Collection of Mana,Secret of Mana,Switch,Y,Started,,,11/28/2019,12/27/2019,,,
653,Collection of Mana,Trials of Mana,Switch,N,Not Started,,,11/28/2019,,,,
654,Call of Duty: Modern Warfare,,XB1,Y,Started,,,11/28/2019,12/15/2019,,,
655,Mario + Rabbids Kingdom Battle,,Switch,N,Not Started,,,11/28/2019,,,,
656,Mega Man 11,,Switch,N,Not Started,,,11/28/2019,,,,
657,The Liar Princess and the Blind Prince,,Switch,N,Not Started,,,11/28/2019,,,,
658,Minecraft Dungeons,,Switch,N,Wish List,,,,,,,
659,Cyberpunk 2077,,XB1,N,Wish List,,,,,,,
660,The Legend of Wright,,XB1,N,Wish List,,,,,,,
661,Star Wars Jedi: Fallen Order,,XB1,N,Wish List,,,,,,,
662,The Legend of Zelda: Breath of the Wild,,Switch,N,Wish List,,,,,,,
663,The Last Remnant,,XB1,N,Wish List,,,,,,,
664,Circuit Superstars,,XB1,N,Wish List,,,,,,,
665,Marvel's Avengers,,XB1,N,Wish List,,,,,,,
666,Phantasy Star Online 2,,XB1,N,Wish List,,,,,,,
667,Anthem,,PS4,N,Not Started,,,12/25/2019,,,,
668,Pokemon Shield,,Switch,N,Not Started,,,12/25/2019,,,,
669,Sakuna: Of Rice and Ruin,,Switch,N,Wish List,,,,,,,
670,Elsie,,PC,N,Wish List,,,,,,,
671,The Pathless,,Epic Games,N,Wish List,,,,,,,
D001,RollerCoaster Tycoon,Corkscrew Follies,PC,N,Beaten,,,,,,,DELUXE.
D002,RollerCoaster Tycoon,Loopy Landscapes,PC,N,Beaten,,,,,,,
D003,StarCraft,Broodwar,PC,N,Completed,,,,,,,
D004,Call of Duty: Black Ops,First Strike,360,N,Beaten,,,,,,,
D005,Call of Duty: Black Ops II,Revolution,360,N,Beaten,,,,,,,
D006,Call of Duty: Black Ops II,Uprising,360,N,Beaten,,,,,,,
D007,DiRT 3,Monte Carlo Track Pack,360,N,Completed,,,,,,,
D008,DiRT 3,Mud and Guts Car Pack,360,N,Completed,,,,,,,
D009,DiRT 3,Power and Glory Car Pack,360,N,Completed,,,,,,,
D010,DiRT 3,Shibuya Track Pack,360,N,Completed,,,,,,,
D011,Sonic Adventure DX: Director's Cut,Sonic Adventure DX Upgrade,XBLA,N,Infinite,,,,,,,Null until Microsoft/SEGA fixes it (probably never).
D012,Trials Evolution,Origin of Pain,XBLA,N,Beaten,,,,,,,
D013,Trials Evolution,Riders of Doom,XBLA,N,Beaten,,,,,,,
D014,Borderlands 2,Captain Scarlett and Her Pirate's Booty,360,N,Completed,,,,,,,Done on UVHM!
D015,Borderlands 2,Mr. Torgue's Campaign of Carnage,360,N,Completed,,,,,,,Hey Moxxi.
D016,Borderlands 2,Sir Hammerlock's Big Game Hunt,360,N,Completed,,,,,,,Completed.
D017,Borderlands 2,Tiny Tina's Assault on Dragon Keep,360,N,Completed,,,,,,,TVHM.
D018,Burnout Paradise: The Ultimate Box,Bikes Pack,Steam,N,Beaten,,,,,,,2% complete.
D019,RESOGUN,Construction Kit,PS4,N,Beaten,,,,,,,
D020,RESOGUN,Heroes,PS4,N,Beaten,,,,,,,
D021,Trials Fusion,Empire of the Sky,PS4,N,Beaten,,,,,,,"Ugh, extreme."
D022,Trials Fusion,Riders of the Rustlands,PS4,N,Beaten,,,,,,,
D023,Overlord,Raising Hell,Steam,N,Infinite,,,,,,,Came with DiRT Humble Bundle. Never going to play. :P
D024,Diablo II,Lord of Destruction,PC,N,Beaten,,,,,,,Nightmare.
D025,Diablo III,Reaper of Souls,BNet,N,Beaten,,,,,,,54% of achievements.
D026,DRIVECLUB,All Stars,PS4,N,Completed,,,,,,,
D027,DRIVECLUB,AMG,PS4,N,Completed,,,,,,,
D028,DRIVECLUB,Apex,PS4,N,Completed,,,,,,,
D029,DRIVECLUB,Downforce,PS4,N,Completed,,,,,,,
D030,DRIVECLUB,Elements,PS4,N,Completed,,,,,,,
D031,DRIVECLUB,Evolution,PS4,N,Completed,,,,,,,
D032,DRIVECLUB,Horsepower,PS4,N,Completed,,,,,,,
D033,DRIVECLUB,Ignition,PS4,N,Completed,,,,,,,Too easy.
D034,DRIVECLUB,Lamborghini,PS4,N,Completed,,,,,,,
D035,DRIVECLUB,Lamborghini Icons,PS4,N,Completed,,,,,,,
D036,DRIVECLUB,Midnight,PS4,N,Completed,,,,,,,
D037,DRIVECLUB,Pacesetter,PS4,N,Completed,,,,,,,
D038,DRIVECLUB,Photo-Finish,PS4,N,Completed,,,,,,,
D039,DRIVECLUB,Redline,PS4,N,Completed,,,,,,,
D040,DRIVECLUB,RPM,PS4,N,Completed,,,,,,,
D041,DRIVECLUB,Sakura,PS4,N,Completed,,,,,,,
D042,DRIVECLUB,Torque,PS4,N,Completed,,,,,,,
D043,DRIVECLUB,Turbocharged,PS4,N,Completed,,,,,,,
D044,DRIVECLUB,Unite In Speed,PS4,N,Completed,,,,,,,
D045,DRIVECLUB,Velocity,PS4,N,Completed,,,,,,,
D046,Peggle 2,Jimmy Lightning Master Pack,PS4,N,Completed,,,,,,,
D047,Peggle 2,Windy the Fairy Master Pack,PS4,N,Completed,,,,,,,
D048,Burnout Paradise Remastered,Big Surf Island,PS4,N,Completed,,,4/28/2018,5/20/2018,5/27/2018,5/27/2018,
D049,Burnout Paradise Remastered,Bikes Pack,PS4,N,Completed,,,4/28/2018,5/27/2018,5/30/2018,5/30/2018,
D050,Burnout Paradise Remastered,Boost Specials,PS4,N,Completed,,,4/28/2018,5/27/2018,5/27/2018,5/27/2018,
D051,Burnout Paradise Remastered,Cagney Update,PS4,N,Completed,,,4/28/2018,5/13/2018,5/13/2018,5/20/2018,
D052,Burnout Paradise Remastered,Cops and Robbers,PS4,N,Completed,,,4/28/2018,5/19/2018,5/19/2018,5/19/2018,
D053,Burnout Paradise Remastered,Legendary Cars,PS4,N,Completed,,,4/28/2018,5/19/2018,5/20/2018,5/20/2018,
D054,Burnout Paradise Remastered,Party Pack,PS4,N,Completed,,,4/28/2018,5/20/2018,5/27/2018,5/27/2018,
D055,Burnout Paradise Remastered,Toy Cars,PS4,N,Completed,,,4/28/2018,5/27/2018,5/27/2018,5/27/2018,
D056,Forza Horizon 3,Blizzard Mountain,PC,N,Completed,,,10/3/2018,5/24/2019,6/13/2019,43659,
D057,Forza Horizon 3,Hot Wheels,PC,N,Completed,,,10/3/2018,5/24/2019,6/14/2019,6/27/2019,
D058,Borderlands 2,Commander Lilith and the Fight for Sanctuary,360,N,Completed,,,6/9/2019,6/17/2019,6/18/2019,6/18/2019,
D059,Borderlands 3,Moxxi's Heist of the Handsome Jackpot,PS4,N,Completed,,,11/24/2019,4/14/2020,43936,43939,
D060,Borderlands 3,"Guns, Love, and Tentacles",PS4,N,Completed,,,11/24/2019,43941,43943,43944,
