id,gameTitle,gameSystem,nowPlaying,gameStatus,gameHours,gameMinutes,gameNotes,gameADate,gameSDate,gameBDate,gameCDate
321,GRID,360,N,C,,,"Legend is the final goal...Glitched achievement, GG. Completely different racing style from DiRT and Forza, but enjoyable. Not a fan of majorly glitched games, however.",2013-03-02,2013-03-03,2013-03-10,
322,Tetris Battle,PC,N,I,,,,2013-03-23,,,
323,DiRT 2,Steam,N,B,,,,2013-03-29,,2013-04-07,
324,Gears of War,360,N,B,,,"Finished the game on Casual. Man...Casual was plenty tough enough for me. XD Great game, makes me want to play the sequels...",2013-04-01,2013-07-10,2013-07-16,
325,GRID 2,360,N,C,28,30,Level 23 multiplayer. Other than Virgin Media Endurance on Very Hard (aka impossible) this was a very enjoyable game. Time to wait for DiRT 4!,2013-04-01,2013-05-28,2013-06-05,2013-06-07
326,Tony Hawk's Pro Skater HD,XBLA,N,B,,,,2013-04-18,,2013-04-19,
327,Trials Evolution,XBLA,N,C,19,58,,2013-04-19,,2013-04-21,2014-04-24
328,Torchlight II,Steam,N,I,,,,2013-06-07,2013-06-09,2013-10-04,
329,Borderlands 2,360,N,C,183,45,Level 56 Gunzerker.,2013-07-07,2013-07-12,2013-12-07,2014-01-29
330,TrackMania Nations Forever,PC,N,I,,,,2013-07-08,,,
331,Audiosurf,PC,N,I,,,,2013-07-10,,,
332,Combat Arms,PC,N,I,,,,2013-07-10,,,
333,Grand Chase,PC,N,B,,,,2013-07-10,,,
334,Gunbound Revolution,PC,N,I,,,,2013-07-10,,,
335,Kart Rider,PC,N,I,,,,2013-07-10,,,
336,Stepmania,PC,N,I,,,,2013-07-10,,,
337,Virtual Pool 2,PC,N,I,,,,2013-07-10,,,
338,Assassin's Creed II,360,N,B,10,37,"AC3 is better, but this was a fantastic game as well. ^_^",2013-07-16,2013-08-15,2013-11-04,
339,Sonic Generations,360,N,B,5,30,"Fun stuff! Gonna work on completion soon. Typical Sonic game. Pretty easy to learn, hard to master. This one''s a bit generous in terms of difficulty, but extremely fun and something I look forward to playing again.",2013-07-26,2013-08-01,2013-08-02,
340,Crackdown,360,N,B,,,"Thanks for the help Alex! Pretty fun game, if not a bit frustrating at times.",2013-08-02,,2013-08-31,
341,Super Meat Boy,Steam,N,C,,,,2013-08-04,,2013-08-05,2014-04-27
342,DOTA 2,Steam,N,I,,,,2013-08-14,,,
343,Burnout Paradise: The Ultimate Box,Steam,N,B,,,,2013-08-15,2013-08-17,2013-09-08,
344,Medal of Honor,Steam,N,B,,,,2013-08-15,2013-09-22,2013-09-24,
345,Mirror's Edge,Steam,N,B,,,,2013-08-15,2013-09-24,2013-10-05,
346,Pokemon White,NDS,N,B,45,11,,2013-08-23,2013-09-03,2013-09-18,
347,PAC-MAN Championship Edition DX+,Steam,N,C,,,,2013-09-20,,2013-09-25,2013-09-27
348,Dance Dance Revolution Extreme,PS2,N,C,,,,2013-09-23,,2013-09-27,2013-10-01
349,Pokemon Y,3DS,N,B,158,36,"Inspired by the World Championships...28/50 in a row is my best so far. Kalos Champion in 31:21! Honestly, I never thought I''d play a game like Silver again. That perfect, polished feeling. The level curve could have been more challenging, but in the end, the multiplayer additions more than make up for it.",2013-10-01,2013-10-12,2013-10-14,
350,Flower Town,3DS,N,C,,,Missing about 100 colors. All plants. My 2nd favorite streetpass game. Fun!,2013-11-01,,2013-11-13,2014-01-15
351,The Legend of Zelda: A Link Between Worlds,3DS,N,B,16,17,"Going for completion on Hero Mode. Awesome, awesome game. Hero Mode should make it a lot more challenging!",2013-11-18,2013-11-24,2013-11-28,
352,Epic Quest Table,Steam,N,B,,,,2013-11-24,,2013-11-24,
353,Marvel Pinball: Avengers Chronicles Pack,Steam,N,B,,,,2013-11-24,,2013-11-24,
354,Marvel Pinball: Original Pack,Steam,N,B,,,,2013-11-24,,2013-11-24,
355,Star Wars Pack,Steam,N,B,,,,2013-11-24,,2013-11-24,
356,Dark Souls: Prepare to Die Edition,Steam,N,B,,,,2013-11-28,2013-11-28,2013-12-08,
357,Fire Emblem: Awakening,3DS,N,B,33,34,Finished the game on Classic Hard.,2013-11-29,,2014-06-17,
358,Dust: An Elysian Tail,Steam,N,B,,,,2013-12-02,2014-04-12,2014-04-15,
359,Hearthstone: Heroes of Warcraft,BNet,N,I,,,,2013-12-03,,,
360,Borderlands: Game of the Year Edition,Steam,N,C,,,,2013-12-07,2013-12-26,2014-01-31,2017-11-05
361,Bravely Default,3DS,N,C,82,15,Everything.,2013-12-17,2014-02-12,2014-03-29,2014-09-07
362,Mario Party: Island Tour,3DS,N,B,7,54,Traded in.,2013-12-25,2013-12-25,2013-12-28,
363,Valdis Story: Abyssal City,Steam,N,B,,,,2014-01-01,2014-03-12,2014-04-11,
364,TrackManiaÂ² Stadium,Steam,N,B,,,,2014-01-02,2014-01-30,2014-01-30,
365,DiRT 3,Steam,N,B,,,,2014-01-31,,2014-03-08,
366,DiRT Showdown,Steam,N,C,,,,2014-01-31,2014-03-12,2014-03-12,2017-12-03
367,Lightning Returns: Final Fantasy XIII,360,N,B,22,38,It took 22 hours to end the world. XD,2014-01-31,2014-02-13,2014-02-18,
368,DDRMAX2: Dance Dance Revolution,PS2,N,C,,,,2014-02-05,,2014-02-05,2014-03-07
369,RESOGUN,PS4,N,C,,,,2014-02-16,,2014-02-16,2014-06-01
370,Trials Fusion,PS4,N,B,,,,2014-04-18,,2014-04-18,
371,Grand Theft Auto 2,Steam,N,I,,,,2014-04-22,,,
372,Next Car Game,Steam,N,I,,,,2014-04-22,,,
373,Operation Flashpoint: Dragon Rising,Steam,N,I,,,,2014-04-22,,,
374,Operation Flashpoint: Red River,Steam,N,I,,,,2014-04-22,,,
375,Overlord,Steam,N,I,,,,2014-04-22,,,
376,Overlord II,Steam,N,I,,,,2014-04-22,,,
377,Stonehearth,Steam,N,I,,,,2014-04-22,,,
379,Heroes of the Storm,BNet,N,I,,,,2014-05-12,,,
380,Plants vs. Zombies: Game of the Year Edition,Origin,N,B,,,,2014-05-12,2014-06-04,2014-06-13,
381,Diablo II,PC,N,B,,,,2014-05-19,2014-06-05,2014-06-10,
382,Bastion,Steam,N,B,,,,2014-05-28,2014-07-27,2014-07-29,
383,Diablo III,BNet,N,C,,,,2014-06-02,2014-06-21,2014-07-09,2014-07-12
384,Trials Frontier,Droid,N,C,,,,2014-06-20,,2014-08-07,2014-08-07
385,Peggle Deluxe,Steam,N,B,,,,2014-06-22,2014-06-25,2014-06-25,
386,Peggle Nights,Steam,N,B,,,,2014-06-22,2014-06-25,2014-07-04,
387,Pokemon Trading Card Game Online,PC,N,I,,,,2014-06-25,,,
388,Rise of the Argonauts,Steam,N,I,,,,2014-07-03,,,
389,Chrono Cross,PS,N,S,,,,2014-08-20,,,
390,Devil May Cry 3,PS2,N,S,6,26,,2014-08-20,,,
391,Final Fantasy Tactics,PS,N,B,24,54,,2014-08-20,,2015-10-30,
392,Star Wars: Knights of the Old Republic,Steam,N,S,,,,2014-08-20,,,
393,The Elder Scrolls V: Skyrim,Steam,N,S,,,,2014-08-20,,,
394,FEZ,PS4,N,B,,,,2014-08-21,,2014-08-26,
2,Guild Wars 2,PC,N,I,,,,,,,
3,MapleStory,PC,N,I,4156,0,"My most played game. 2156 hours tracked via Xfire, estimated 2000 more before/after the Xfire days.",,,,
7,Dr. Mario,NES,N,I,,,,,,,
8,Excitebike,NES,N,I,,,,,,,
37,Ms. PAC-MAN,GG,N,I,,,,,,,
42,Super Columns,GG,N,I,,,,,,,
89,Animal Crossing,GCN,N,I,,,,,,,
143,Animal Crossing: Wild World,NDS,N,I,,,,,,,
174,Wii Sports,Wii,N,I,111,31,,2006-12-25,2006-12-25,,
186,StarTropics,VC,N,I,7,35,,2008-01-01,2008-01-01,,
199,Counter-Strike: Source Beta,Steam,N,I,,,,,,,
200,Darwinia,Steam,N,I,,,,,,,
212,Grand Theft Auto,Steam,N,I,,,,,,,
217,Half-Life 2: Deathmatch,Steam,N,I,,,,,,,
237,Wii Sports Resort,Wii,N,I,44,26,,2009-10-22,2009-10-22,2009-10-22,2009-10-22
244,Devil May Cry 4,360,N,I,,,"Let my cousin play it and now I can''t find it!? T_T Might need to rebuy. Just from what I gathered watching my cousin play, the game is fantastic.",,,,
257,Wii Fit Plus,Wii,N,I,32,52,,2010-01-01,2010-01-01,2010-01-01,2010-01-01
395,Bloodborne,PS4,N,S,,,,,2015-11-14,,
397,Code Vein,PS4,N,W,,,,,,,
398,Final Fantasy VII,PS4,N,W,,,,,,,
400,Kingdom Hearts III,PS4,N,W,,,,,,,
401,Naruto to Boruto: Shinobi Striker,PS4,N,W,,,,,,,
403,Overwatch,PS4,N,I,,,,,,,
404,Shenmue III,PS4,N,W,,,,,,,
406,Star Ocean: Integrity and Faithlessness,PS4,N,W,,,,,,,
409,Destiny,PS4,N,B,,,,2014-09-11,,2014-09-16,
410,Crypt of the NecroDancer,Steam,N,S,,,,2014-09-27,2015-03-18,,
411,Super Smash Bros. for Nintendo 3DS,3DS,N,B,9,32,Almost done with Challenges page 2.,2014-10-02,,2014-10-07,
412,DRIVECLUB,PS4,N,C,,,,2014-10-07,2014-10-11,2014-10-12,2014-12-04
413,Gauntlet,Steam,N,N,,,,2014-11-13,,,
414,Injustice: Gods Among Us Ultimate Edition,Steam,N,N,,,,2014-11-13,,,
415,Final Fantasy XIV: A Realm Reborn,Steam,N,I,,,,2014-11-16,,,
416,Grid Autosport,Steam,N,B,,,,2014-11-29,2014-12-02,2017-02-12,
417,Peggle 2,PS4,N,C,,,,2014-12-27,2014-12-27,2014-12-31,2016-01-02
418,Lara Croft and the Temple of Osiris,PS4,N,B,,,,2014-12-31,,2015-07-28,
419,The Legend of Zelda: Majora's Mask 3D,3DS,N,B,20,30,Optional stuff.,2015-03-18,2015-03-18,2016-05-13,
420,Borderlands 2,PS4,N,C,,,,2015-03-31,2015-03-31,2015-10-27,2015-11-14
421,Borderlands: The Pre-Sequel,PS4,N,C,,,,2015-03-31,,2015-10-18,2016-01-31
422,Final Fantasy Type-0 HD,PS4,N,C,,,,2015-03-31,2015-06-04,2015-12-29,2015-12-29
423,Jet Set Radio,Steam,N,B,,,,2015-04-11,2015-04-11,2015-10-16,
424,Valkyria Chronicles,Steam,N,N,,,,2015-05-25,,,
425,Tales from the Borderlands,Steam,N,C,,,,2015-06-11,2015-10-18,2015-10-18,2015-10-24
426,A Story About My Uncle,Steam,N,N,,,,2015-07-12,,,
427,Antichamber,Steam,N,C,,,,2015-07-12,2015-07-12,2015-07-12,2015-07-12
428,Brothers - A Tale of Two Sons,Steam,N,N,,,,2015-07-12,,,
429,Darksiders,Steam,N,N,,,,2015-07-12,,,
430,Darksiders II,Steam,N,N,,,,2015-07-12,,,
431,Dragon Age: Origins - Ultimate Edition,Steam,N,N,,,,2015-07-12,,,
432,Epic Battle Fantasy 4,Steam,N,S,,,,2015-07-12,2015-10-16,,
433,FEZ,Steam,N,N,,,,2015-07-12,,,
434,Freedom Planet,Steam,N,S,,,,2015-07-12,2015-10-16,,
435,Hero Siege,Steam,N,N,,,,2015-07-12,,,
436,Ikaruga,Steam,N,N,,,,2015-07-12,,,
437,Magicite,Steam,N,N,,,,2015-07-12,,,
438,Need for Speed: Hot Pursuit,Steam,N,B,,,,2015-07-12,2015-10-31,2015-10-31,
439,One Finger Death Punch,Steam,N,N,,,,2015-07-12,,,
440,Risk of Rain,Steam,N,N,,,,2015-07-12,,,
441,Robot Roller-Derby Disco Dodgeball,Steam,N,N,,,,2015-07-12,,,
442,RollerCoaster Tycoon 3: Platinum!,Steam,N,N,,,,2015-07-12,,,
443,Screencheat,Steam,N,N,,,,2015-07-12,,,
444,Shadowrun Returns,Steam,N,N,,,,2015-07-12,,,
445,Shadowrun: Dragonfall - Director's Cut,Steam,N,N,,,,2015-07-12,,,
446,The Legend of Korra,Steam,N,B,,,,2015-07-12,2015-07-26,2015-07-26,
447,Transistor,Steam,N,N,,,,2015-07-12,,,
448,Trine 2,Steam,N,N,,,,2015-07-12,,,
449,Ys Origin,Steam,N,N,,,,2015-07-12,,,
450,Rocket League,PS4,N,C,,,,2015-08-11,2015-08-11,2015-08-11,2015-08-11
451,Battleground Z,3DS,N,B,,,80/100 medals.,2015-08-30,2015-08-30,2015-11-14,
452,Ultimate Angler,3DS,N,B,,,7/8 islands.,2015-08-30,2015-08-30,2016-12-23,
453,Mighty Gunvolt,Steam,N,N,,,,2015-09-01,,,
454,Star Wars Battlefront,PS4,N,C,,,,2015-11-14,2015-11-14,2015-11-21,2015-12-13
455,Dragon Age: Inquisition,PS4,N,N,,,,2015-12-02,,,
456,Gauntlet: Slayer Edition,PS4,N,C,,,,2015-12-09,2015-12-09,2015-12-13,2015-12-23
457,Sportsfriends,PS4,N,C,,,,2015-12-19,2015-12-19,2015-12-19,2015-12-23
405,Spider-Man,PS4,N,N,,,"",2019-06-07,,,
402,Ni no Kuni II,PS4,N,N,,,"",2019-06-07,,,
399,I Am Setsuna,PS4,N,N,,,"",2019-06-07,,,
378,Stormrise,Steam,N,I,,,,2014-04-22,,,
458,DRIVECLUB BIKES,PS4,N,C,,,,2015-12-27,2015-12-27,2015-12-31,2016-01-01
459,ibb & obb,Steam,N,B,,,,2016-01-01,2016-01-01,2016-01-06,
460,Dark Souls II: Scholar of the First Sin,PS4,N,N,,,,2016-01-02,,,
461,Orcs Must Die! 2,Steam,N,B,,,,2016-01-07,2016-01-07,2016-01-17,
462,Need for Speed,PS4,N,C,,,,2016-02-05,2016-02-20,2016-02-21,2016-02-24
463,Project Cars,PS4,N,C,,,,2016-02-05,2016-02-05,2017-03-21,2018-01-11
464,Bravely Second,3DS,N,B,66,43,Beastiary and adventurer.,2016-04-28,2016-04-28,2016-06-12,
465,Mega Man Legacy Collection,PS4,N,N,,,,2016-06-14,,,
466,Need for Speed Rivals,PS4,N,C,,,,2016-06-14,2016-10-29,2016-10-29,2016-10-30
467,Rayman Legends,PS4,N,N,,,,2016-06-14,,,
468,Tales of Zestiria,PS4,N,I,,,,2016-06-14,2017-09-22,,
469,DLC Quest,Steam,N,B,,,,2016-06-29,2016-06-29,2016-07-03,
470,Mario Tennis,VC,N,C,92,13,,2016-07-20,2016-07-20,2016-07-20,2016-07-21
471,Mighty No. 9,Steam,N,N,,,,2016-09-19,,,
472,1001 Spikes,Steam,N,N,,,,2016-09-28,,,
473,6180 the moon,Steam,N,N,,,,2016-09-28,,,
474,Big Pharma,Steam,N,N,,,,2016-09-28,,,
475,CastleStorm,Steam,N,N,,,,2016-09-28,,,
476,Chaos Reborn,Steam,N,N,,,,2016-09-28,,,
477,Chariot,Steam,N,N,,,,2016-09-28,,,
478,Cloudbuilt,Steam,N,N,,,,2016-09-28,,,
479,Darksiders II: Deathinitive Edition,Steam,N,N,,,,2016-09-28,,,
480,DeadCore,Steam,N,N,,,,2016-09-28,,,
481,Downwell,Steam,N,N,,,,2016-09-28,,,
482,EDGE,Steam,N,N,,,,2016-09-28,,,
483,Electronic Super Joy,Steam,N,N,,,,2016-09-28,,,
484,Fairy Fencer F,Steam,N,N,,,,2016-09-28,,,
485,Frozen Cortex,Steam,N,N,,,,2016-09-28,,,
486,Frozen Synapse,Steam,N,N,,,,2016-09-28,,,
487,Full Bore,Steam,N,N,,,,2016-09-28,,,
488,Geometry Dash,Steam,N,N,,,,2016-09-28,,,
489,Gurumin: A Monstrous Adventure,Steam,N,N,,,,2016-09-28,,,
490,Half Minute Hero: Super Mega Neo Climax Ultimate Boy,Steam,N,N,,,,2016-09-28,,,
491,Half Minute Hero: The Second Coming,Steam,N,N,,,,2016-09-28,,,
492,Hell Yeah!,Steam,N,N,,,,2016-09-28,,,
493,Kairo,Steam,N,N,,,,2016-09-28,,,
494,Kingdom Rush,Steam,N,N,,,,2016-09-28,,,
495,Knights of Pen and Paper +1,Steam,N,N,,,,2016-09-28,,,
496,Lethal League,Steam,N,N,,,,2016-09-28,,,
497,Lux Delux,Steam,N,N,,,,2016-09-28,,,
498,Megabyte Punch,Steam,N,N,,,,2016-09-28,,,
499,Monaco,Steam,N,N,,,,2016-09-28,,,
500,Orcs Must Die!,Steam,N,N,,,,2016-09-28,,,
501,Out There Somewhere,Steam,N,N,,,,2016-09-28,,,
502,Polarity,Steam,N,N,,,,2016-09-28,,,
503,Qbeh-1: The Atlas Cube,Steam,N,N,,,,2016-09-28,,,
504,Reassembly,Steam,N,N,,,,2016-09-28,,,
505,RUSH,Steam,N,N,,,,2016-09-28,,,
506,Saints Row: The Third,Steam,N,N,,,,2016-09-28,,,
507,Sanctum 2,Steam,N,N,,,,2016-09-28,,,
508,Shattered Planet,Steam,N,N,,,,2016-09-28,,,
509,Sonic Adventure 2,Steam,N,N,,,,2016-09-28,,,
510,Sonic Adventure DX,Steam,N,C,,,,2016-09-28,2016-09-28,2016-10-14,2016-10-14
511,Star Wars: Knights of the Old Republic II,Steam,N,N,,,,2016-09-28,,,
512,Tabletop Simulator,Steam,N,I,,,,2016-09-28,,,
513,The Last Federation,Steam,N,N,,,,2016-09-28,,,
514,Thomas Was Alone,Steam,N,N,,,,2016-09-28,,,
515,Timberman,Steam,N,N,,,,2016-09-28,,,
516,Tiny Brains,Steam,N,N,,,,2016-09-28,,,
517,Toki Tori,Steam,N,N,,,,2016-09-28,,,
518,Toki Tori 2+,Steam,N,N,,,,2016-09-28,,,
519,TRI: Of Friendship and Madness,Steam,N,N,,,,2016-09-28,,,
520,Trine,Steam,N,N,,,,2016-09-28,,,
521,Worms Clan Wars,Steam,N,C,,,,2016-09-28,2017-11-30,2017-12-02,2017-12-02
522,Forza Horizon 3,PC,N,C,,,,2016-10-05,2016-10-05,2016-10-18,2017-02-26
523,Path of Exile,Steam,N,S,,,,2016-10-22,2016-10-22,,
524,Feed Mii,3DS,N,N,,,Second of two playthroughs.,2016-10-29,2016-10-29,,
525,Market Crashers,3DS,N,C,,,10B,2016-10-29,2016-10-29,2018-01-15,2018-04-29
526,Mii Trek,3DS,N,B,,,Second of two playthroughs.,2016-10-29,2016-10-29,2018-04-07,
527,Ninja Launcher,3DS,N,B,,,Wrapping up master run.,2016-10-29,2016-10-29,2018-02-09,
528,Slot Car Rivals,3DS,N,C,,,S99,2016-10-29,2016-10-29,2018-01-19,2018-04-13
529,Pokemon Blue,VCH,N,N,,,,2016-11-04,2018-06-03,2018-06-06,
530,Pokemon Red,VCH,N,B,19,16,,2016-11-04,2016-11-04,2016-11-13,
531,DiRT Rally,PS4,N,C,,,,2016-11-25,2016-11-25,2017-07-21,2017-07-21
532,PAC-MAN Championship Edition 2,PS4,N,S,,,,2016-11-25,2017-02-18,,
533,Pokemon Moon,3DS,N,B,134,59,1st streak: two EQ misses. 2nd streak: Aurora Veil science. 3rd streak: Bruxish.,2016-12-04,2016-12-04,2016-12-23,
534,Bit Blaster XL,Steam,N,N,,,,2016-12-31,,,
535,JumpJet Rex,Steam,N,N,,,,2016-12-31,,,
536,Kingdoms of Amalur: Reckoning,Steam,N,N,,,,2016-12-31,,,
537,Mark of the Ninja: Special Edition,Steam,N,N,,,,2016-12-31,,,
538,Tales of Symphonia,Steam,N,N,,,,2016-12-31,,,
539,Disgaea PC,Steam,N,N,,,,2017-02-02,,,
540,Fire Emblem: Heroes,Droid,N,C,,,,2017-02-06,2017-02-07,2017-02-09,2017-02-09
541,Final Fantasy XV,PS4,N,C,,,,2017-03-21,2017-03-21,2017-05-20,2017-06-10
542,Uncharted: The Nathan Drake Collection,PS4,N,N,,,,2017-04-15,,,
543,DiRT 4,PS4,N,C,,,,2017-06-10,2017-06-10,2017-06-24,2017-07-02
544,Burnstar,Steam,N,N,,,,2017-07-01,,,
545,Disgaea 5: Alliance of Vengeance,PS4,N,I,,,,2017-07-01,2017-08-29,,
546,Kingdom Hearts 358/2 Days,PS4,Y,N,,,,2017-07-01,,,
547,Kingdom Hearts Birth by Sleep FINAL MIX,PS4,N,B,,,,2017-07-01,2018-11-30,2018-12-14,
548,Kingdom Hearts FINAL MIX,PS4,Y,S,,,,2017-07-01,2018-12-17,,
549,Kingdom Hearts II FINAL MIX,PS4,Y,N,,,,2017-07-01,,,
550,Kingdom Hearts Re:Chain of Memories,PS4,Y,N,,,,2017-07-01,,,
551,Kingdom Hearts Re:coded,PS4,Y,N,,,,2017-07-01,,,
552,Ratchet & Clank,PS4,N,C,,,,2017-07-01,2017-08-29,2017-09-13,2017-09-16
553,Rivals of Aether,Steam,N,N,,,,2017-07-01,,,
554,Stardew Valley,Steam,N,N,,,,2017-07-01,,,
555,Trackmania Turbo,PS4,N,I,,,,2017-07-01,2017-08-22,,
556,Mario Kart 8 Deluxe,Switch,N,C,115,0,,2017-08-22,2017-08-22,2017-08-28,2018-01-24
557,Snipperclips,Switch,N,C,5,0,,2017-09-16,2017-09-16,2018-05-02,2018-05-10
5,RollerCoaster Tycoon,PC,N,B,,,,,,2013-07-10,
6,StarCraft,PC,N,C,,,,,,,2013-02-15
9,Ivan 'Ironman' Stewart's Super Off Road,NES,N,C,,,,,,,
10,Kirby's Adventure,NES,N,C,,,,,,,
139,Spy Hunter,PS2,N,C,,,,,,,
592,Gran Turismo Sport,PS4,N,B,23,0,Multiplayer trophies will be tough...,2018-06-13,2019-01-19,2019-05-14,
558,Super Mario Run,Droid,N,B,,,,2017-10-05,2017-10-05,2017-10-09,
559,Absolute Drift,Steam,N,C,,,,2017-10-09,2017-10-09,2017-10-10,2017-10-10
560,Animal Crossing,Switch,N,W,,,,,,,
561,Captain Toad: Treasure Tracker,Switch,N,W,,,,,,,
562,Chocobo's Mystery Dungeon: Every Buddy,Switch,N,W,,,,,,,
563,Final Fantasy Crystal Chronicles,Switch,N,W,,,,,,,
564,Fire Emblem: Three Houses,Switch,N,W,,,,,,,
565,Hyrule Warriors: Definitive Edition,Switch,N,W,,,,,,,
566,Katamari Damacy,Switch,N,W,,,,,,,
567,Killer Queen Black,Switch,N,W,,,,,,,
568,Kirby Star Allies,Switch,N,W,,,,,,,
569,Luigi's Mansion 3,Switch,N,W,,,,,,,
570,Monster Boy and the Cursed Kingdom,Switch,N,W,,,,,,,
571,New Super Mario Bros. U Deluxe,Switch,N,W,,,,,,,
572,Oninaki,Switch,N,W,,,,,,,
573,Super Mario Maker 2,Switch,N,W,,,,,,,
574,Super Meat Boy Forever,Switch,N,W,,,,,,,
575,The Legend of Zelda: Link's Awakening,Switch,N,W,,,,,,,
576,Town,Switch,N,W,,,,,,,
577,Fire Emblem Warriors,Switch,N,I,65,0,,2017-10-28,2017-10-28,2017-10-31,
578,The Legend of Zelda: Breath of the Wild,Switch,Y,B,30,0,,2017-10-28,2017-10-29,2018-11-12,
579,Titan Quest Anniversary Edition,Steam,N,I,,,,2017-11-15,2017-11-15,,
580,Project Cars 2,PS4,N,C,,,,2017-11-30,2017-11-30,2018-03-06,2018-04-19
581,Town of Salem,Steam,N,I,,,,2017-11-30,,,
582,Chroma Squad,Steam,N,N,,,,2017-12-31,,,
583,ShellShock Live,Steam,N,N,,,,2017-12-31,,,
584,Snakebird,Steam,N,N,,,,2017-12-31,,,
585,Throne of Lies,Steam,N,N,,,,2017-12-31,,,
586,Golf Story,Switch,N,C,15,0,,2018-03-11,2018-03-11,2018-03-30,2018-03-30
587,Rocket League,Switch,N,I,115,0,,2018-03-11,,,
588,SUPER BOMBERMAN R,Switch,N,B,5,0,,2018-03-11,2018-04-08,2018-04-08,
589,Burnout Paradise Remastered,PS4,N,C,,,,2018-04-28,2018-05-13,2018-05-19,2018-05-28
590,MapleStory 2,PC,N,I,,,,2018-05-10,,,
591,Wonder Boy: The Dragon's Trap,Switch,N,N,,0,,2018-05-20,,,
593,Splatoon 2,Switch,N,N,25,0,,2018-06-14,2018-06-14,,
594,Assault Android Cactus,Steam,N,N,,,,2018-06-21,2018-07-19,,
595,Enter the Gungeon,Steam,N,N,,,,2018-06-21,2018-07-19,,
596,Rayman Origins,Steam,N,N,,,,2018-06-21,2018-07-19,,
597,Undertale,Steam,N,N,,,,2018-06-21,2018-07-19,,
598,Mario Tennis Aces,Switch,N,C,30,0,,2018-06-23,2018-06-23,2018-06-23,2018-06-23
599,Beat Saber,Steam,N,I,,,,2018-07-19,2018-07-19,,
600,Horizon Zero Dawn: Complete Edition,PS4,N,N,,,,2018-08-25,,,
601,Steredenn,Steam,N,N,,,,2018-09-30,,,
602,Forza Horizon 4,XB1,N,C,,,Placements.,2018-10-02,2018-10-02,2018-10-13,2018-11-30
605,STEEP,PS4,N,N,,,,2018-11-03,,,
